$ build-storybook -s public --output-dir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\sooyeon\Documents\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 180/192 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 37% building 230/240 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\bar\bar.js
